%YAML:1.0
---
opencv_ml_ann_mlp:
         - -5.8929294746958527e-01
         - 1.9958456254138333e+00
         - -1.1952545714969167e+01
         - 4.8773977338458624e-01
         - 2.1914399114480534e+00
         - 2.1633402822571606e+00
         - 1.9565952322913451e+00
         - -1.1653987353291926e+00
         - 2.2320498759210258e-01
         - 1.9615900551546630e+00
         - -4.0620888114222486e+00
         - -7.0685445207208475e-01
         - 1.8293635133747159e+00
         - -8.9566216772881402e-01
         - 1.9559598433888767e+00
         - 3.8846339096214972e+00
         - 8.3671026148051659e+00
         - 3.5768641119303624e+00
         - -4.4359196075010621e+00
         - -1.7764903987684684e+00
         - 5.5379116903147441e-01
         - 4.2279353403784850e+00
         - 1.3930282319122236e+00
         - -4.2067572011181600e+00
         - -5.9618761083977634e-01
         - -2.9504144777927443e+00
         - 4.3147222972697086e-01
         - -5.4173276108204965e-02
         - 1.6877221042618040e+00
         - -3.3019402209455451e+00
         - -1.3351401907874099e+00
         - 7.9322449969637310e-01
         - 1.0334726425005614e+00
         - -4.0058849195868679e-01
         - -2.2285388264031158e-01
         - -9.5849446809306293e-03
         - -1.6146084753538092e+00
         - 2.7508605599870473e+00
         - 2.3283612751337239e+00
         - 5.1870322979478640e+00
         - -3.6406398950674901e+00
         - 2.5988003508992072e+01
         - 5.4540524879969201e+00
         - 1.0212882712937814e+00
         - 2.1769266095630719e+00
         - 4.4463355925612613e-01
         - -1.0219980792533326e-01
         - -1.4807295141215735e+00
         - 4.4564925219243783e+00
         - -4.0739104665773969e+00
         - 9.0949776771348778e-01
         - 6.7774654223651376e-01
         - 4.9385834394013646e+00
         - 9.4484106411933888e-01
         - 4.0446449693528361e+00
         - 2.6715155317164729e+00
         - 1.7638211231903349e+00
         - -1.0816119814221905e+00
         - 3.9292901058455526e-01
         - -2.9147108714943424e+00
         - 4.4915072581542876e+00
         - -1.8895266199738167e-01
         - 2.4068039344702106e+00
         - -1.3670855178761261e+00
         - 2.9068498975967008e+00
         - -8.9552192176820766e-01
         - -6.8270928766436141e+00
         - -6.8499240206786274e+00
         - 7.3438767144024253e-02
         - -2.8019458898312992e+00
         - 2.8015746358555091e+00
         - 2.1893954987739330e+00
         - -6.9080029300511614e-01
         - 5.9103198614259667e-01
         - -1.5121922380812698e+00
         - 3.7599072363999175e-01
         - -1.5429712235827027e+00
         - 1.4126838684064087e+00
         - 1.3929407993823355e+00
         - 1.3210469329454524e+00
         - 5.6689075875703860e+00
         - 5.6046582492938035e-01
         - -2.4815572198668248e+00
         - -1.0687659298623936e+01
         - -7.6675830417582380e-01
         - -2.9218644271342815e+00
         - -5.6313003321777106e+00
         - -1.4798089153747842e+00
         - -3.0665075321116453e-01
         - 1.0366004418949651e-01
         - 1.2684519674360684e-02
         - -1.0236980084499203e+00
         - 1.8552663322046088e+00
         - -4.3238562470358188e-01
         - -1.4174712487812220e+00
         - -3.8674377068174182e+00
         - 1.3655667297210539e+00
         - 2.7770563223792148e+00
         - 3.3098922670991143e-01
         - 6.7801744017205889e-01
         - 5.6920607432403381e-01
         - 1.0865919859104967e+00
         - -5.4954331311494649e+00
         - -2.4078108725936676e+00
         - -6.8148076755376680e-02
         - -4.4924017115791433e+00
         - 1.0554051574555228e+00
         - -4.0544076918959728e+00
         - -3.1182098501670001e+00
         - -2.6702481780603744e+00
         - 1.0053382806627205e+01
         - 5.6857468669781264e-01
         - -2.3014128229376771e+00
         - 1.4165881565897762e+00
         - -1.2164146982965766e+01
         - 2.3394244241303333e-01
         - -1.4547555310418097e+00
         - 5.9223599728379750e-01
         - -1.2935061997428825e+00
         - 3.1953746139283359e+00
         - 1.1912063123439576e+00
         - -1.6755551296837759e-01
         - -1.7463708821361816e+00
         - 2.9100012233944228e+00
         - 1.8055104499752248e-01
         - -3.6280092936810560e+00
         - 2.7292617655229403e+00
         - -3.3611357585424901e+00
         - 7.2072054285766718e-01
         - 1.0045702355501984e+00
         - 6.7682723207843493e-02
         - -6.6987565348741923e-02
         - -3.2539665969112602e-01
         - 9.3149973320407646e+00
         - 1.6502790017456814e+01
         - -5.4755988160158537e+00
         - 3.3319678257536354e+00
         - -4.5169491986145101e+00
         - -1.0964516091860744e+01
         - -4.5006467804807802e+00
         - -3.3555858132658836e+00
         - -4.3999232461708604e-01
         - -1.3069408805674088e+00
         - 4.9390786022325539e+00
         - 9.6483014827214975e-01
         - 3.1567151542971867e+00
         - 2.9229603267547923e+00
         - 4.4821984872321335e-02
         - -1.3183771434390577e+01
         - -4.3489598705340549e-01
         - -9.5187089737137831e-01
         - 1.3182219853253707e+00
         - 2.5337117799215381e-01
         - -1.1202456913765697e+00
         - 1.6760559470444225e+00
         - 1.8065858756604676e+00
         - 1.5414075956854503e+00
         - 2.4926438342571418e+00
         - -4.2649377495869700e+00
         - 3.5580991407009113e+00
         - -9.0190278885325909e-02
         - -4.7299487190649012e+00
         - -5.6338997035969633e+00
         - 1.7539855067565466e+00
         - 1.4676991036050710e+01
         - -8.6872330314822360e-02
         - 1.8024528434395060e+00
         - 4.0774453457156454e+00
         - 2.5395003044525488e+00
         - -1.8306843195057582e-01
         - -3.1551279718529566e+00
         - -1.2904207370051410e-01
         - -1.1804905099946514e-01
         - -1.7553798561853542e+00
         - -2.4652613008268900e+00
         - 8.1215719037622836e-01
         - 1.4705697851734710e+01
         - -6.3436821648641839e-01
         - -1.2104320616171940e+00
         - -2.5975844030106693e+01
         - 3.5836204996024072e+00
         - -1.1595661452220414e+00
         - 4.9173768460568628e+00
         - -2.7042960131948774e+00
         - 4.9163483216877679e-01
         - 6.0659515796513452e-01
         - -6.1499596562699814e+00
         - -9.1837671833064360e-01
         - -1.2302349246992619e+00
         - 2.3668138285898328e+00
         - -3.5128894999879234e+00
         - -9.5974712577120336e-01
         - -1.1803010819162076e+00
         - 4.5053958504087870e+00
         - -1.1962398584148533e+00
         - -1.7456578677589101e+00
         - 1.1734800171791686e+00
         - -1.6357076685350243e+00
         - 2.0942776127685281e-01
         - -2.3487911057123001e-01
         - -1.6181293835473043e+00
         - -8.2396941980098393e-01
         - 1.4428286909814036e+00
         - 5.7740337407361668e+00
         - 2.6766355278755338e-01
         - -2.3562380865907113e+00
         - -3.1156079912919372e+00
         - 3.5954163295339758e-01
         - -3.3304238877690935e+00
         - 4.1462163802837937e-01
         - -6.0517756662714017e-01
         - 2.4904790425427432e+00
         - -1.2110594001046715e-01
         - 6.0179819315971916e-01
         - -2.7578928714830675e-01
         - 2.5032153218593485e+00
         - -7.2402825144585770e-01
         - 8.3103470340851660e-01
         - 1.0695393012509211e+01
         - -1.6733987376440124e-01
         - -1.0667730311788564e+01
         - -3.1683164022179433e-01
         - 1.8236341034460459e+00
         - 3.8344182813193401e+00
         - 8.4528290831448816e-01
         - -3.6067211003110726e+00
         - 9.7040645542101300e-01
         - -9.2193523513394604e-01
         - -2.8971724658909328e+00
         - 1.1924635015219880e+00
         - -3.6523093187462619e-01
         - 2.5328176388858337e+00
         - 1.9466839881310514e+00
         - -8.6909239506231661e-01
         - -2.9955314397032380e+00
         - 1.4713027613823092e+01
         - -8.2405645965550833e-02
         - -1.1991052888979465e+00
         - -1.0589164382984593e+00
         - -2.2285705311993311e+00
         - -8.8024025452568699e-01
         - -5.3455326779018613e+00
         - -1.4772658068935347e+00
         - -1.3740280445657231e+00
         - -1.1800464764809369e+00
         - 6.6876138763486903e+00
         - -1.6489407063421977e+00
         - 1.0641958193198908e+00
         - 1.4701970461125017e+01
         - -1.3583588939366433e+00
         - -3.3637005181331081e+00
         - -4.1244625419181267e+00
         - 6.1104772381208894e-01
         - -1.6163696615004048e+00
         - 4.0456323030209012e+00
         - -9.9472286230983809e-03
         - 2.3829073635515394e+00
         - 6.6640656676769225e+00
         - 4.3455188303954966e+00
         - 7.4741461363723050e-01
         - 3.5949121620117102e+00
         - -3.2254882852413708e-01
         - -9.5375242095829527e-01
         - 1.3877048709050332e+00
         - 4.1002297857223828e+00
         - -1.1561549339233708e+00
         - -3.2123320482177418e+00
         - 1.3947678320045571e+00
         - -3.4142094382240740e-01
         - 1.1864008010966056e+00
         - 6.0811983897943322e-01
         - 3.8394724384493406e+00
         - 1.4802430429577873e+00
         - 1.6418934797469875e-01
         - -1.9796089691836933e+00
         - 2.7904830894262089e-01
         - 1.1645163107047289e+00
         - 8.4419032299912578e-01
         - -7.6130254230714678e-01
         - 4.2319665396498574e-01
         - -9.9937309426834298e-01
         - -1.5042948951751447e+00
         - -1.0690003263773226e+01
         - -1.4731524136592000e+00
         - 1.5223437821629000e+00
         - -1.3749338584848076e+00
         - -2.3651177150053626e+00
         - 8.6664771208708409e+00
         - 7.3222762457679202e-01
         - -1.7109426244461883e+00
         - 1.9544683363101207e+00
         - 8.3879243668485148e-01
         - 1.2272672357185015e+00
         - 3.5338728578219309e+00
         - -1.3653430484453717e+00
         - -2.1748261071374548e+00
         - 1.2144769162972322e+01
         - -5.9451508736357417e-01
         - 1.0160908403120794e+00
         - -7.7197067914509709e-01
         - 1.5201329744896781e+00
         - 6.0217382479263393e-01
         - -1.3660260750984154e+00
         - -1.3313088082127589e+00
         - -4.7503461541120036e+00
         - 2.0488978873499826e+00
         - 1.9703428504578484e+00
         - 1.2834260815503140e+00
         - -1.7545615430023616e+00
         - 2.3746191344171024e+00
         - 8.6525636325484747e+00
         - -1.1311069633313537e+00
         - 7.2464715605162267e-01
         - -1.3729889735883286e-01
         - 3.8815889827103278e-01
         - -2.2748688387636582e+00
         - 9.9234717076690315e-01
         - -4.1234956501295574e+00
         - 6.6749314233817170e-01
         - 3.9215354984028505e-01
         - -5.5039086109388280e-01
         - -1.6680181969190215e+00
         - -7.4277687495261162e+00
         - 2.3425997207737104e-01
         - -5.5391579674776315e-01
         - -1.1013391078661741e+00
         - 1.3478350632350306e-01
         - 2.3689155442603833e+00
         - -2.0643175461300789e-02
         - 1.7033964184778432e+00
         - -2.4437033278304980e+00
         - 3.3817995292487364e+00
         - -4.3350541352722577e-01
         - 3.6308264387089637e+00
         - -2.2375342641124343e+00
         - -3.3327806230378347e+00
         - 6.8072925856158388e+00
         - -1.4226550037330621e+00
         - 1.2906103372365902e+01
         - -1.3233314326245120e+01
         - -1.1823679853145213e+00
         - -1.7353762859732620e+00
         - -9.6460916230351135e-01
         - -3.2250572705849736e+00
         - 5.5525653815935385e+00
         - -3.2436996582915985e+00
         - 4.0628576398919511e+00
         - 7.0551308547733016e-01
         - -2.3179525277433607e-01
         - 6.1184050005644934e+00
         - -4.0615266751663475e+00
         - -3.1962110225732676e-01
         - -1.6819855866586642e+00
         - -9.6685943502010141e-01
         - 1.7602394993051447e+00
         - 5.4752613612287444e+00
         - 2.7999756324440844e-01
         - -2.5967747558719861e-02
         - -1.7596265225994596e+00
         - 3.4793107401566097e+00
         - 6.1643279186497368e-01
         - 3.1192994471356679e+00
         - 2.5320442836778922e+00
         - 2.2264871059404417e-02
         - 1.7196953784259814e+00
         - 1.7376224450606705e+00
         - 1.3256267148229570e+00
         - -8.6693007222909166e+00
         - -6.6483212595445684e-01
         - 4.4627522434087025e-01
         - 6.7153771064281220e-01
         - 3.5201974641832390e-02
         - 7.7860834322035295e+00
         - -4.4796805402731792e+00
